80000400,entrypoint
80000450,cleararena
80000484,bootproc
80000590,Main_ThreadEntry
80000604,Idle_ThreadEntry
800007E0,ViConfig_UpdateVi
800008D8,ViConfig_UpdateBlack
80000920,DmaMgr_StrCmp
80000980,DmaMgr_DmaRomToRam
80000AD0,DmaMgr_AudioDmaHandler
80000AEC,DmaMgr_DmaFromDriveRom
80000BA4,DmaMgr_GetFileName
80000BB0,DmaMgr_ProcessRequest
80000D60,DmaMgr_ThreadEntry
80000DC4,DmaMgr_SendRequest
80000E14,DmaMgr_RequestSync
80000EAC,DmaMgr_Init
80002C80,Locale_Init
80002CB4,Locale_ResetRegion
80002CC8,osSyncPrintf
80002CE0,osDriveRomInit
80002EC0,Mio0_Decompress
80002F70,StackCheck_Init
80003048,StackCheck_Cleanup
800030B8,StackCheck_GetState
80003130,StackCheck_CheckAll
80003188,StackCheck_Check
800031C0,osInvalDCache
80003270,osInvalICache
800032F0,bcmp
80003400,bzero
800034A0,osCreateMesgQueue
800034D0,osRecvMesg
800035F0,osSendMesg
80003720,__osGetFpcCsr
80003730,__osGetSR
80003740,__osSetFpcCsr
80003750,__osSetSR
80003760,osCreateThread
80003830,osSetThreadPri
80003900,osStartThread
80003A10,osStopThread
80003AC0,__osDequeueThread
80003B00,osGetTime
80003B90,__osTimerServicesInit
80003BE8,__osTimerInterrupt
80003D20,__osSetTimerIntr
80003DA0,__osInsertTimer
80003EA0,osViGetNextFramebuffer
80003EE0,osCreateViManager
80004058,viMgrMain
800041E0,osViSetMode
80004260,osViSetSpecialFeatures
800043E0,osViSetXScale
800044A0,osViSetYScale
800044F0,osViSwapBuffer
80004540,__osViSwapContext
80004850,osViBlack
800048B0,osViExtendVStart
800048C0,__osExceptionPreamble
800048D0,__osException
80005094,__osEnqueueAndYield
800051A0,__osEnqueueThread
800051E8,__osPopThread
800051F8,__osNop
80005200,__osDispatchThread
80005380,__osCleanupThread
80005390,__osDisableInt
80005400,__osRestoreInt
80005420,osSetIntMask
800054D0,__osSetHWIntrRoutine
80005530,__osGetHWIntrRoutine
80005560,osCreatePiManager
800056E0,__osEPiRawStartDma
80005AA0,osEPiReadIo
80005B00,osEPiStartDma
80005BA0,osCartRomInit
80005D00,__osDevMgrMain
800061A0,__osPiCreateAccessQueue
800061F4,__osPiGetAccess
80006230,__osPiRelAccess
80006260,skGetId
8000627C,skLaunchSetup
80006298,skLaunch
800062B4,skRecryptListValid
800062D0,skRecryptBegin
800062EC,skRecryptData
80006308,skRecryptComputeState
80006324,skRecryptEnd
80006340,skSignHash
8000635C,skVerifyHash
80006378,skGetConsumption
80006394,skAdvanceTicketWindow
800063B0,skSetLimit
800063CC,skExit
800063E8,skKeepAlive
80006404,skGetRandomKeyData
80006420,skDumpVirage
8000643C,skTest2
80006458,skTest3
80006474,skResetWindow
80006490,skValidateRls
80006540,osGetMemSize
80006550,__createSpeedParam
800065F0,__osInitialize_common
800069D8,__osInitialize_autodetect
800069E0,osWritebackDCache
80006A60,osVirtualToPhysical
80006AD0,bcopy
80006DF0,osJamMesg
80006F20,osSetEventMesg
80006FD0,__osGetCause
80006FE0,__osSetWatchLo
80006FF0,osGetCount
800070D0,__osSetCompare
80007160,__osSiRawReadIo
800071B0,__osSiRawWriteIo
80007200,osDestroyThread
800072E0,osGetThreadPri
80007300,osYieldThread
80007350,__osProbeTLB
80007410,osMapTLBRdb
80007470,osUnmapTLBAll
800074C0,__osViInit
800075C0,__osViGetCurrentContext
800075D0,__osSetGlobalIntMask
80007610,__osResetGlobalIntMask
80007660,__osPiRawStartDma
80007740,osPiGetCmdQueue
80007770,__osEPiRawReadIo
800078F0,__osEPiRawWriteIo
80007A70,__osSiDeviceBusy
80007AA0,__divdi3
80008080,__moddi3
80008610,__udivdi3
80008B80,__umoddi3
80009090,__cmpdi2
800090E0,__floatdidf
80009130,__floatdisf
800091F0,__fixunsdfdi
800093F0,__fixdfdi
80009460,__fixunssfdi
80009660,__fixsfdi
80018A40,EnAObj_SetupAction
80018A4C,EnAObj_Init
80018D8C,EnAObj_Destroy
80018DE8,EnAObj_WaitFinishedTalking
80018E18,EnAObj_SetupWaitTalk
80018E40,EnAObj_WaitTalk
80018EF4,EnAObj_SetupBlockRot
80018F44,EnAObj_BlockRot
80019064,EnAObj_SetupBoulderFragment
8001908C,EnAObj_BoulderFragment
800191AC,EnAObj_SetupBlock
800191EC,EnAObj_Block
800192D4,EnAObj_Update
800193F0,EnAObj_Draw
800194E0,EnItem00_SetupAction
800194EC,EnItem00_Init
80019B54,EnItem00_Destroy
80019B80,func_8001DFC8
80019D80,func_8001E1C8
80019EBC,func_8001E304
8001A180,EnItem00_Collected
8001A2D8,EnItem00_Update
8001A958,EnItem00_Draw
8001AAF0,EnItem00_DrawRupee
8001AC08,EnItem00_DrawCollectible
8001AD48,EnItem00_DrawHeartContainer
8001AE40,EnItem00_DrawHeartPiece
8001AED8,func_8001F404
8001B020,Item_DropCollectible
8001B258,Item_DropCollectible2
8001B42C,Item_DropCollectibleRandom
8001B8E0,EffectBlure_AddVertex
8001BC04,EffectBlure_AddSpace
8001BC48,EffectBlure_InitElements
8001BD00,EffectBlure_Init1
8001BE10,EffectBlure_Init2
8001BF44,EffectBlure_Destroy
8001BF50,EffectBlure_Update
8001C3B4,EffectBlure_UpdateFlags
8001C524,EffectBlure_GetComputedValues
8001CA38,EffectBlure_SetupSmooth
8001CA6C,EffectBlure_DrawElemNoInterpolation
8001CF40,EffectBlure_DrawElemHermiteInterpolation
8001D8CC,EffectBlure_DrawSmooth
8001DB9C,EffectBlure_SetupSimple
8001DBD4,EffectBlure_SetupSimpleAlt
8001DE3C,EffectBlure_DrawSimpleVertices
8001E31C,EffectBlure_DrawSimple
8001E828,EffectBlure_Draw
8001ED10,EffectShieldParticle_Init
8001EF48,EffectShieldParticle_Destroy
8001EFD4,EffectShieldParticle_Update
8001F138,EffectShieldParticle_GetColors
8001FE58,EffectShieldParticle_Draw
80020370,EffectSpark_Init
8002074C,EffectSpark_Destroy
