,1,ner,ne0,ne1,np0,ne2,np1,cjo,cjm,ceo,cem,cpo,cpod1,cpod2,cpm,cpmd,cjc,iqs,iqt
Function,Notes,VRAM,VRAM,VRAM,VRAM,VRAM,VRAM,VRAM,VRAM,VRAM,VRAM,VRAM,VRAM,VRAM,VRAM,VRAM,VRAM,VRAM,VRAM
cleararena,,80000460,80000460,80000460,80000460,80000460,80000460,80000460,80000460,80000460,80000460,80000460,80000460,80000460,80000460,80000460,80000460,80000450,
bootproc,,80000498,80000498,80000498,80000498,80000498,80000498,80000498,80000498,80000498,80000498,80000498,80000498,80000498,80000498,80000498,80000498,80000484,
,,,,,,,,,,,,,,,,,,,
Main_ThreadEntry,,,,,,,,,,,,,,,,,,,
Idle_ThreadEntry,,,,,,,,,,,,8000063C,,,,,,,
,,,,,,,,,,,,,,,,,,,
DmaMgr_Init,,,80000E6C,,,,,,,,,80000ED8,,,80000ED8,8000183C,,,
DmaMgr_SendRequest1,,80000DF0,80000DF0,80000DF0,80000F30,80000F80,80000F30,,,,,80000E5C,,,80000E5C,80001AA0,,80000E14,
,,,,,,,,,,,,,,,,,,,
__assert,,,,,,,,,,,,,,,,80001FF0,,,
,,,,,,,,,,,,,,,,,,,
osSyncPrintf,,,800015BC,,,,,,,,,,,,,80002130,,80002CC8,
,,,,,,,,,,,,,,,,,,,
bzero,,80002E80,80002E80,80002E80,80002FF0,80003040,80002FF0,80002E10,80002E10,80002E10,80002E10,80002E10,80002E10,80002E10,80002E10,80004450,80002E10,80003400,
coss,,,,,,,,,,,,,,,,80104780,,800D7870,
sins,,,,,,,,,,,,,,,,80100450,,800D8B60,
,,,,,,,,,,,,,,,,,,,
osGetTime,,,800048C0,,,,,,,,,80004620,,,80004620,800069E0,,,
,,,,,,,,,,,,,,,,,,,
gMainThread,,,80007220,,,,,,,,,,,,,80012D60,,,
,,,,,,,,,,,,,,,,,,,
EnAObj_SetupAction,,,800110A0,,,,,,,,,,,,80010F00,8001CE60,,,
func_8001D234,,,80011478,,,,,,,,,,,,,8001D234,,,
func_8001D310,,,80011554,,,,,,,,,,,,,8001D310,,,
func_8001D480,,,800116C4,,,,,,,,,,,,,8001D480,,,
func_8001D5C8,,,8001180C,,,,,,,,,,,,,8001D5C8,,,
,,,,,,,,,,,,,,,,,,,
EnItem00_SetupAction,,,,,,,,,,,,,,,,,,,
Item_DropCollectibleRandom,,,80013A84,,,,,,,,,,,,,8001F940,,,
,,,,,,,,,,,,,,,,,,,
