D_800093F0 = 0x800093F0; // size:0x0
D_80009410 = 0x80009410; // size:0x0
D_80009430 = 0x80009430; // size:0x0
gViConfigBlack = 0x80009434; // size:0x0
gViConfigAdditionalScanLines = 0x80009438; // size:0x0
gViConfigFeatures = 0x8000943C; // size:0x0
gViConfigXScale = 0x80009440; // size:0x0
gViConfigYScale = 0x80009444; // size:0x0
gCartHandle = 0x80009450; // size:0x0 type:OSPiHandle*
gDmaMgrVerbose = 0x80009460; // size:0x0
gDmaMgrDmaBuffSize = 0x80009464; // size:0x0
sDmaMgrIsRomCompressed = 0x80009468; // size:0x0
sDmaMgrFileNames = 0x8000946C; // size:0x0
gCurrentRegion = 0x8000AC60; // size:0x4 type:u32
sStackInfoListStart = 0x8000AC80; // size:0x0
sStackInfoListEnd = 0x8000AC84; // size:0x0
__osPiAccessQueueEnabled = 0x8000AC90; // size:0x0
osViModePalLan1 = 0x8000ACA0; // size:0x0
osClockRate = 0x8000ACF0; // size:0x0
osViClock = 0x8000ACF8; // size:0x0
__osShutdown = 0x8000ACFC; // size:0x0 type:u32
__OSGlobalIntMask = 0x8000AD00; // size:0x0 type:OSHWIntr
__osHwIntTable = 0x8000AD10; // size:0x0 type:struct __osHwInt
__osPiIntTable = 0x8000AD38; // size:0x0 type:struct __osHwInt
__osThreadTail = 0x8000AD40; // size:0x0
__osRunQueue = 0x8000AD48; // size:0x0 type:OSThread*
__osActiveQueue = 0x8000AD4C; // size:0x0
__osRunningThread = 0x8000AD50; // size:0x0 type:OSThread*
__osFaultedThread = 0x8000AD54; // size:0x0 type:OSThread*
__osPiDevMgr = 0x8000AD60; // size:0x0
__osPiTable = 0x8000AD7C; // size:0x4 type:OSPiHandle*
__osCurrentHandle = 0x8000AD80; // size:0x0
__osPreNMI = 0x8000AD90; // size:0x0
spaces = 0x8000ADA0; // size:0x0
zeroes = 0x8000ADC4; // size:0x0
__osTimerList = 0x8000ADF0; // size:0x0
osViModeNtscLan1 = 0x8000AE00; // size:0x0
osViModeMpalLan1 = 0x8000AE50; // size:0x0
vi = 0x8000AEA0; // size:0x0
__osViCurr = 0x8000AF00; // size:0x0
__osViNext = 0x8000AF04; // size:0x0
osViModeFpalLan1 = 0x8000AF20; // size:0x0
D_8000AF70 = 0x8000AF70; // size:0x0
D_8000AF84 = 0x8000AF84; // size:0x0
__osViDevMgr = 0x8000AFA0; // size:0x0
__additional_scanline = 0x8000AFBC; // size:0x0
__osRcpImTable = 0x80012160; // size:0x0 type:u16
D_800122E0 = 0x800122E0; // size:0x0
gBuildTeam = 0x80012340; // size:0x0
gBuildDate = 0x80012350; // size:0x0
gBuildMakeOption = 0x80012364; // size:0x0
sBootThreadInfo = 0x80012370; // size:0x0
sIdleThread = 0x80012390; // size:0x0
sIdleThreadStack = 0x80012540; // size:0x0
sIdleThreadInfo = 0x80012940; // size:0x0
sBootThreadStack = 0x80012960; // size:0x0
gMainThread = 0x80012D60; // size:0x0
sMainStack = 0x80012F10; // size:0x0
sMainStackInfo = 0x80013810; // size:0x0
sPiMgrCmdBuff = 0x80013830; // size:0x0
gPiMgrCmdQueue = 0x800138F8; // size:0x0
gViConfigMode = 0x80013910; // size:0x0
gViConfigModeType = 0x80013960; // size:0x0 type:u8
sDmaMgrStackInfo = 0x80013970; // size:0x0
sDmaMgrMsgQueue = 0x80013990; // size:0x0
sDmaMgrMsgBuf = 0x800139A8; // size:0x0
sDmaMgrThread = 0x80013A28; // size:0x0
sDmaMgrStack = 0x80013BD8; // size:0x0
sDmaMgrCurFileName = 0x800140D8; // size:0x0
sDmaMgrCurFileLine = 0x800140DC; // size:0x0
sYaz0DataBuffer = 0x800140E0; // size:0x0
sYaz0DataBufferEnd = 0x800144E0; // size:0x0
sYaz0CurRomStart = 0x800144E4; // size:0x0
sYaz0CurSize = 0x800144E8; // size:0x0
