cleararena = 0x80000460; // type:func
bootproc = 0x80000498; // type:func
ViConfig_UpdateVi = 0x80000A10; // type:func
DmaMgr_Init = 0x8000183C; // type:func
DmaMgr_SendRequest1 = 0x80001AA0; // type:func
Locale_Init = 0x80001E60; // type:func
Locale_ResetRegion = 0x80001F3C; // type:func
__assert = 0x80001FF0; // type:func
isPrintfInit = 0x80002080; // type:func
osSyncPrintf = 0x80002130; // type:func
osDriveRomInit = 0x800023D0; // type:func
Mio0_Decompress = 0x800025B0; // type:func
StackCheck_Init = 0x80002660; // type:func
__osPiCreateAccessQueue = 0x80002FA0; // type:func
__osPiGetAccess = 0x80002FF0; // type:func
__osPiRelAccess = 0x80003034; // type:func
osSendMesg = 0x80003060; // type:func
osStopThread = 0x800031B0; // type:func
osRecvMesg = 0x80003280; // type:func
__createSpeedParam = 0x800033C0; // type:func
__osInitialize_common = 0x8000345C; // type:func
__osInitialize_autodetect = 0x80003708; // type:func
__ull_rshift = 0x80003710; // type:func
__ull_rem = 0x8000373C; // type:func
__ull_div = 0x80003778; // type:func
__ll_lshift = 0x800037B4; // type:func
__ll_rem = 0x800037E0; // type:func
__ll_div = 0x8000381C; // type:func
__ll_mul = 0x80003878; // type:func
__ull_divremi = 0x800038A8; // type:func
__ll_mod = 0x80003908; // type:func
__ll_rshift = 0x800039A4; // type:func
__osExceptionPreamble = 0x800039D0; // type:func
__osException = 0x800039E0; // type:func
__osEnqueueThread = 0x80004114; // type:func
__osPopThread = 0x8000415C; // type:func
__osNop = 0x8000416C; // type:func
osDestroyThread = 0x80004340; // type:func
bzero = 0x80004450; // type:func
osCreateThread = 0x80004550; // type:func
osWritebackDCache = 0x800046C0; // type:func
osViGetNextFramebuffer = 0x80004740; // type:func
osCreatePiManager = 0x80004780; // type:func
osVirtualToPhysical = 0x80004DE0; // type:func
osViBlack = 0x80004E60; // type:func
osSetIntMask = 0x80004F40; // type:func
osViSetMode = 0x80004FE0; // type:func
osGetMemSize = 0x80005100; // type:func
osSetEventMesg = 0x80005220; // type:func
osEPiStartDma = 0x80006010; // type:func
osInvalICache = 0x80006150; // type:func
osCreateMesgQueue = 0x800061D0; // type:func
osInvalDCache = 0x80006200; // type:func
osSetThreadPri = 0x80006430; // type:func
osGetThreadPri = 0x80006510; // type:func
__osEPiRawReadIo = 0x80006530; // type:func
osViSwapBuffer = 0x80006690; // type:func
__osEPiRawStartDma = 0x800066E0; // type:func
osGetTime = 0x800069E0; // type:func
__osSetCompare = 0x80006F00; // type:func
bcopy = 0x80006F10; // type:func
__osDisableInt = 0x80007280; // type:func
__osRestoreInt = 0x800072F0; // type:func
__osViSwapContext = 0x80007430; // type:func
osEPiReadIo = 0x80007760; // type:func
osCartRomInit = 0x80007910; // type:func
osEPiWriteIo = 0x80007A90; // type:func
osCreateViManager = 0x80008CA0; // type:func
osStartThread = 0x80008FC0; // type:func
__osSetHWIntrRoutine = 0x80009270; // type:func
__osSetWatchLo = 0x80009310; // type:func
gMainThread = 0x80012D60; // type:func
EnAObj_SetupAction = 0x8001CE60; // type:func
func_8001D234 = 0x8001D234; // type:func
func_8001D310 = 0x8001D310; // type:func
func_8001D480 = 0x8001D480; // type:func
func_8001D5C8 = 0x8001D5C8; // type:func
Item_DropCollectibleRandom = 0x8001F940; // type:func
EffectBlure_AddVertex = 0x8001FDF0; // type:func
func_80026230 = 0x80026230; // type:func
