name,text size,data size,rodata size,ovl size,bss size
ovl_title,0x910,0x20,0x10,0x80,0x0
ovl_select,0x13D0,0x5C0,0xEB0,0x520,0x0
ovl_opening,0x130,0x0,0x0,0x30,0x0
ovl_file_choose,0xEC50,0xBB0,0x30,0x6F0,0x20
ovl_kaleido_scope,0x15B80,0x51F0,0x500,0x1710,0x70
ovl_player_actor,0x20F60,0x1E10,0x200,0x3410,0xD0
ovl_map_mark_data,0x0,0x6B20,0x0,0x40,0x0
ovl_En_Test,0x4EF0,0x1F0,0x1A0,0x630,0x0
ovl_En_GirlA,0x1DB0,0x690,0xA0,0x440,0x0
ovl_En_Part,0x1350,0x80,0xB0,0x190,0x0
ovl_En_Light,0xC90,0xA0,0x30,0x90,0x0
ovl_En_Door,0xCB0,0x90,0x10,0xE0,0x0
ovl_En_Box,0x1840,0x50,0x30,0x170,0x10
ovl_En_Poh,0x3C00,0x130,0x50,0x3F0,0x0
ovl_En_Okuta,0x2190,0xD0,0x90,0x2F0,0x0
ovl_En_Bom,0xD10,0xC0,0x20,0xE0,0x0
ovl_En_Wallmas,0x1790,0x90,0x10,0x1E0,0x0
ovl_En_Dodongo,0x2590,0x3A0,0x120,0x350,0x0
ovl_En_Firefly,0x1E70,0xD0,0x20,0x210,0x0
ovl_En_Horse,0xAB50,0x9F0,0x190,0xB50,0x0
ovl_En_Arrow,0x13C0,0x180,0x50,0x160,0x0
ovl_En_Elf,0x4370,0xB0,0x100,0x4A0,0x0
ovl_En_Niw,0x2D60,0x140,0xD0,0x3C0,0x0
ovl_En_Tite,0x2AD0,0x140,0x10,0x180,0x0
ovl_En_Reeba,0x1760,0x90,0x70,0x210,0x0
ovl_En_Peehat,0x31F0,0x170,0x80,0x2F0,0x0
ovl_En_Holl,0xED0,0xD0,0x10,0xF0,0x0
ovl_En_Scene_Change,0xD0,0x20,0x0,0x40,0x0
ovl_En_Zf,0x6070,0x280,0x120,0x6D0,0x10
ovl_En_Hata,0x4B0,0x70,0x10,0x60,0x0
ovl_Boss_Dodongo,0x5DE0,0x35C0,0x1A0,0x5A0,0x0
ovl_Boss_Goma,0x53A0,0x5F0,0x130,0x4C0,0x0
ovl_En_Zl1,0x1A70,0x2150,0x50,0x1F0,0x0
